key;de;en
welcome.coords.auto;Auto-Erkennung des Formats;Auto-detection of format
welcome.coords.optional;Optional in Spalte 3-4;Optional in columns 3-4
welcome.quality.title;📈 Qualität;📈 Quality
welcome.quality.min;Minimum:;Minimum:
welcome.quality.min.desc;2 Sites × 2 Typen;2 sites × 2 types
welcome.quality.optimal;Optimal:;Optimal:
welcome.quality.optimal.desc;>20 Sites × >10 Typen;>20 sites × >10 types
welcome.quality.positive;Nur positive Zählwerte;Positive count values only
welcome.quality.sparse;Spärlichkeit < 95% empfohlen;Sparsity < 95% recommended
welcome.quality.consistent;Konsistente Datentypen;Consistent data types
welcome.example.title;💡 Beispieldaten;💡 Example data
welcome.example.note.title;Hinweise:;Notes:
welcome.example.note.text;Die farbigen Hintergründe markieren verschiedene Artefakt-Kategorien. Leere Zellen oder Nullwerte sind erlaubt. Die Koordinaten sind optional, ermöglichen aber die Kartierungs-Funktionen.;The colored backgrounds mark different artifact categories. Empty cells or zero values are allowed. Coordinates are optional but enable mapping functions.
welcome.filter;Datenfilter;Data filter
welcome.filter.hint;Bitte zuerst Daten im 'Import' Tab laden;Please load data in the 'Import' tab first
welcome.ca;Korrespondenzanalyse;Correspondence Analysis
welcome.bootstrap;Bootstrap-Analyse;Bootstrap Analysis
welcome.3d;3D-Analyse;3D Analysis
welcome.cluster;Cluster-Analyse;Cluster Analysis
welcome.seriation;Seriation;Seriation
welcome.battleship;Battleship-Diagramm;Battleship diagram
welcome.mapping;Kartierung;Mapping
welcome.typemap;Typenkartierung;Type mapping
welcome.export;Export;Export
summary.title;📊 Datenzusammenfassung;📊 Data summary
summary.quality.title;⚠️ Datenqualität;⚠️ Data quality
summary.preview;🔍 Datenvorschau;🔍 Data preview
datatable.search;Suchen:;Search:
datatable.show;Zeige _MENU_ Einträge;Show _MENU_ entries
datatable.info;Zeige _START_ bis _END_ von _TOTAL_ Einträgen;Showing _START_ to _END_ of _TOTAL_ entries
datatable.first;Erste;First
datatable.last;Letzte;Last
datatable.next;Nächste;Next
datatable.previous;Vorherige;Previous
tooltip.info;🌍 UTM-Zone;🌍 UTM Zone
utm.zone.label;Zone:;Zone:
utm.hemisphere.label;Hemisphäre:;Hemisphere:
ca.settings.title;📊 CA Einstellungen;📊 CA Settings
ca.panel.transform;Transformationen & Biplot;Transformations & Biplot
ca.panel.display;Anzeige-Optionen;Display Options
ca.panel.overlay;14C-Overlay;14C Overlay
ca.panel.overlay.hint;Laden Sie 14C-Daten im Tab 14C Integration, um diese Funktion zu nutzen.;Load 14C data in the "14C Integration" tab to use this feature.
cluster.panel.options;Clustering Optionen;Clustering Options
cluster.panel.display;Darstellung;Display
cluster.panel.names;Cluster-Namen;Cluster Names
ca.analysis.focus;🎯 Analyse-Fokus;🎯 Analysis Focus
ca.analysis.focus.tooltip;Bestimmt welche Elemente in der CA berücksichtigt werden;Determines which elements are considered in the CA
ca.focus.both;Sites und Types;Sites and Types
ca.focus.sites.only;Nur Sites;Sites only
ca.focus.types.only;Nur Types;Types only
ca.transform.title;⚖️ Matrix-Transformation;⚖️ Matrix Transformation
ca.transform.help;📖 Hilfe;📖 Help
ca.transform.types;🔹 Types (Spalten);🔹 Types (Columns)
ca.transform.sites;🔹 Sites (Zeilen);🔹 Sites (Rows)
ca.transform.none;Keine;None
ca.transform.normalize;Normalisierung;Normalization
ca.transform.log;Log;Log
ca.biplot.title;📐 Biplot-Typ;📐 Biplot Type
ca.biplot.tooltip;Nach Greenacre (2007): Bestimmt die Skalierung der CA-Darstellung;According to Greenacre (2007): Determines the scaling of the CA display
ca.biplot.symmetric;Symmetrisch (Standard);Symmetric (Standard)
ca.biplot.rowprincipal;Asymmetrisch: Sites-fokussiert;Asymmetric: Sites-focused
ca.biplot.colprincipal;Asymmetrisch: Types-fokussiert;Asymmetric: Types-focused
ca.biplot.symmetric.info;ℹ️ Symmetrischer Biplot:;ℹ️ Symmetric Biplot:
ca.biplot.symmetric.desc;Sites und Types werden gleich skaliert.;Sites and types are scaled equally.
ca.interpretation;Interpretation:;Interpretation:
ca.biplot.symmetric.interp1;Abstände zwischen Sites untereinander interpretierbar;Distances between sites are interpretable
ca.biplot.symmetric.interp2;Abstände zwischen Types untereinander interpretierbar;Distances between types are interpretable
ca.biplot.symmetric.interp3;Abstände zwischen Sites und Types NICHT direkt interpretierbar;Distances between sites and types NOT directly interpretable
ca.biplot.row.title;📍 Asymmetrisch: Sites-fokussiert;📍 Asymmetric: Sites-focused
ca.biplot.row.desc;Types werden 'geschrumpft' und im Raum der Sites dargestellt.;Types are 'shrunk' and displayed in the space of sites.
ca.biplot.row.interp1;Je näher ein Site einem Type-Punkt liegt, desto häufiger kommt der Type in diesem Site vor;The closer a site is to a type point, the more frequently that type occurs in that site
ca.biplot.row.interp2;Projektionen von Sites auf Type-Vektoren geben relative Häufigkeiten an;Projections of sites onto type vectors indicate relative frequencies
ca.biplot.row.interp3;Ideal zur Frage: 'Welche Types charakterisieren einen Site?';Ideal for the question: 'Which types characterize a site?'
ca.biplot.col.title;🔷 Asymmetrisch: Types-fokussiert;🔷 Asymmetric: Types-focused
ca.biplot.col.desc;Sites werden 'geschrumpft' und im Raum der Types dargestellt.;Sites are 'shrunk' and displayed in the space of types.
ca.biplot.col.interp1;Je näher ein Type einem Site-Punkt liegt, desto häufiger kommt dieser Site bei dem Type vor;The closer a type is to a site point, the more frequently that site occurs with that type
ca.biplot.col.interp2;Projektionen von Types auf Site-Vektoren geben relative Häufigkeiten an;Projections of types onto site vectors indicate relative frequencies
ca.biplot.col.interp3;Ideal zur Frage: 'In welchen Sites ist ein Type typisch?';Ideal for the question: 'In which sites is a type typical?'
ca.btn.calculate;📊 CA berechnen;📊 Calculate CA
ca.dimensions;🔍 Dimensionen;🔍 Dimensions
ca.dimensions.tooltip;Wählen Sie zwei CA-Dimensionen für die Darstellung;Select two CA dimensions for display
ca.display;🎨 Darstellung;🎨 Display
ca.color.by.group;Nach Gruppen färben;Color by groups
ca.show.centroids;📍 Gruppenschwerpunkte anzeigen;📍 Show group centroids
ca.show.ellipses;🔵 Konfidenzellipsen anzeigen (95%);🔵 Show confidence ellipses (95%)
ca.ellipses.tooltip;Zeigt statistische Konfidenzellipsen um jede Gruppe. Die Ellipse markiert den Bereich, in dem mit 95% Wahrscheinlichkeit weitere Punkte der Gruppe liegen würden.;Shows statistical confidence ellipses around each group. The ellipse marks the area where 95% of group points would likely fall.
ca.show.labels;Labels zeigen;Show labels
ca.label.selection;Label-Auswahl:;Label selection:
ca.label.all;Alle;All
ca.label.selected;Nur markierte;Selected only
ca.label.for;Label für:;Label for:
ca.label.both;Sites und Types;Sites and Types
ca.label.sites;Nur Sites;Sites only
ca.label.types;Nur Types;Types only
ca.label.chars;Max. Zeichen:;Max. characters:
ca.label.size;Schriftgröße:;Font size:
ca.label.colored;Labels in Symbol-Farbe;Labels in symbol color
ca.show.c14;📅 14C-Daten anzeigen;📅 Show 14C data
ca.point.size;Punktgröße:;Point size:
ca.quick.stats;📈 Schnelle Bewertung;📈 Quick evaluation
ca.tab.biplot;📊 Biplot;📊 Biplot
ca.tab.contrib;📈 Contributions;📈 Contributions
ca.tab.quality;🎯 Qualität (Cos²);🎯 Quality (Cos²)
ca.tab.outlier;🔍 Outlier-Detection;🔍 Outlier Detection
ca.tab.eigenvalues;📈 Eigenwerte;📈 Eigenvalues
ca.contrib.title;Beitrag der Elemente zu den CA-Dimensionen;Contribution of elements to CA dimensions
ca.contrib.desc;Zeigt welche Sites/Types am stärksten zur jeweiligen Dimension beitragen. Hohe Werte = treibende Faktoren der Seriation.;Shows which sites/types contribute most to each dimension. High values = driving factors of seriation.
ca.contrib.element;Element:;Element:
ca.contrib.sites;Sites;Sites
ca.contrib.types;Types;Types
ca.contrib.export;📄 Excel Export;📄 Excel Export
ca.cos2.title;Repräsentationsqualität der Elemente;Representation quality of elements
ca.cos2.what;ℹ️ Was ist Cos²?;ℹ️ What is Cos²?
ca.cos2.desc;Cos² misst wie gut ein Element durch die gewählten Dimensionen (hier: Dim1+Dim2) dargestellt wird:;Cos² measures how well an element is represented by the selected dimensions (here: Dim1+Dim2):
ca.cos2.high;Hoher Wert (>0.7):;High value (>0.7):
ca.cos2.high.desc;Element liegt 'in der Ebene' → 2D-Plot zeigt es korrekt;Element lies 'in the plane' → 2D plot shows it correctly
ca.cos2.low;Niedriger Wert (<0.3):;Low value (<0.3):
ca.cos2.low.desc;Element liegt 'außerhalb' → braucht Dim3, Dim4... für korrekte Position;Element lies 'outside' → needs Dim3, Dim4... for correct position
ca.cos2.meaning;Archäologische Bedeutung:;Archaeological meaning:
ca.cos2.meaning.desc;Niedrige Cos²-Werte können auf Ausreißer, Vermischung oder andere Kulturgruppen hinweisen.;Low Cos² values may indicate outliers, mixing, or other cultural groups.
ca.outlier.experimental;⚠️ EXPERIMENTELLES FEATURE - Methodenerklärung;⚠️ EXPERIMENTAL FEATURE - Method explanation
ca.outlier.click.details;▼ Klicken um Details anzuzeigen;▼ Click to show details
ca.outlier.settings;⚙️ Einstellungen;⚙️ Settings
ca.outlier.method;Erkennungsmethode:;Detection method:
ca.outlier.quantile;Quantil-basiert;Quantile-based
ca.outlier.jackknife;Jackknife-Influence;Jackknife Influence
ca.outlier.combined;Kombiniert;Combined
ca.outlier.dimensions;Dimensionen für Outlier-Detection:;Dimensions for outlier detection:
ca.outlier.dim12;Dim1 + Dim2 (Standard);Dim1 + Dim2 (Standard)
ca.outlier.dim13;Dim1 + Dim3;Dim1 + Dim3
ca.outlier.dim23;Dim2 + Dim3;Dim2 + Dim3
ca.outlier.dim123;Alle drei (Dim1+Dim2+Dim3);All three (Dim1+Dim2+Dim3)
ca.outlier.robust;🎯 Robust (alle Kombinationen);🎯 Robust (all combinations)
ca.outlier.recalc;🔄 Outlier neu erkennen;🔄 Recalculate outliers
ca.outlier.tip;💡 Tipp:;💡 Tip:
ca.outlier.tip.label;💡 Tipp:;💡 Tip:
ca.outlier.tip.desc;Ändere Methode oder Dimensionen und klicke erneut, um verschiedene Outlier-Profile zu vergleichen!;Change method or dimensions and click again to compare different outlier profiles!
ca.outlier.thresholds;📊 Schwellenwerte;📊 Thresholds
ca.outlier.cos2.quantile;Untere X% für Cos² (schlecht repräsentiert):;Lower X% for Cos² (poorly represented):
ca.outlier.contrib.quantile;Obere X% für Contribution (zu dominant):;Upper X% for Contribution (too dominant):
ca.outlier.jackknife.threshold;Jackknife-Threshold (Influence):;Jackknife threshold (Influence):
ca.outlier.found;📋 Gefundene Outlier;📋 Found Outliers
ca.outlier.show;Anzeigen:;Show:
ca.outlier.all;Alle;All
ca.outlier.legend;🚦 Ampel-Bedeutung:;🚦 Traffic light meaning:
ca.outlier.critical;🔴 KRITISCH - Sofort prüfen!;🔴 CRITICAL - Check immediately!
ca.outlier.structural;🟠 STRUKTURELL - Verändert CA-Struktur;🟠 STRUCTURAL - Changes CA structure
ca.outlier.marginal;🟡 MARGINAL - Schönheitsfehler;🟡 MARGINAL - Minor issue
ca.outlier.remove;🔄 Ausgewählte Outlier ausschließen;🔄 Exclude selected outliers
ca.outlier.reset;♻️ Alle Outlier wieder einschließen;♻️ Re-include all outliers
ca.eigen.title;📊 Eigenwerte & Varianz;📊 Eigenvalues & Variance
ca.eigen.detailed;📈 Detaillierte Statistiken;📈 Detailed Statistics
ca.screeplot;📉 Scree-Plot;📉 Scree-Plot
ca.screeplot.desc;Visuelle Hilfe zur Dimensionswahl - suche nach dem 'Ellbogen';Visual aid for dimension selection - look for the 'elbow'
ca.malinvaud;🔬 Malinvaud-Test;🔬 Malinvaud Test
ca.malinvaud.desc;Testet statistische Signifikanz der CA-Dimensionen;Tests statistical significance of CA dimensions
ca.between.group;🎯 Between-Group Inertia;🎯 Between-Group Inertia
ca.between.group.desc;Varianzaufteilung zwischen vs. innerhalb Gruppen;Variance distribution between vs. within groups
cluster.settings.title;🎯 K-Means Einstellungen;🎯 K-Means Settings
cluster.help;❔ Hilfe;❔ Help
cluster.options;Clustering Optionen;Clustering Options
cluster.expert.mode;🔬 Experten-Modus (Fuzzy/GMM);🔬 Expert Mode (Fuzzy/GMM)
cluster.method;Methode:;Method:
cluster.method.kmeans;K-Means;K-Means
cluster.method.hierarchical;Hierarchisch;Hierarchical
cluster.method.fuzzy;Fuzzy K-Means;Fuzzy K-Means
cluster.method.gmm;GMM (Gaussian Mixture);GMM (Gaussian Mixture)
cluster.what;Was clustern:;What to cluster:
cluster.both;Beide (Sites + Types);Both (Sites + Types)
cluster.rows;Nur Sites;Sites only
cluster.cols;Nur Types;Types only
cluster.both.warning;⚠️ Hinweis: Sites+Types gleichzeitig zu clustern kann methodisch problematisch sein. Empfohlen: Nur Sites clustern (dann Types charakterisieren), oder nur Types clustern.;⚠️ Note: Clustering sites+types simultaneously can be methodologically problematic. Recommended: Cluster sites only (then characterize types), or cluster types only.
cluster.auto.suggest;🤖 Auto-Vorschlag für Cluster-Anzahl;🤖 Auto-suggest cluster count
cluster.num;Anzahl Cluster:;Number of clusters:
cluster.dimensions;Dimensionen für Clustering:;Dimensions for clustering:
cluster.dim.tip;💡 1D = nur Hauptgradient (seriell) | 2D = Standard | 3-5D = explorativ;💡 1D = main gradient only (serial) | 2D = standard | 3-5D = exploratory
cluster.hclust.method;Linkage-Methode:;Linkage method:
cluster.hclust.ward;Ward (D2);Ward (D2)
cluster.hclust.complete;Complete;Complete
cluster.hclust.average;Average;Average
cluster.hclust.single;Single;Single
cluster.show.blocks;Cluster-Blöcke färben;Color cluster blocks
cluster.fuzzy.m;Fuzziness-Parameter (m):;Fuzziness parameter (m):
cluster.fuzzy.hint;m=1: hart | m>2: sehr fuzzy;m=1: hard | m>2: very fuzzy
cluster.gmm.model;Kovarianz-Modell:;Covariance model:
cluster.gmm.vvv;VVV (variabel, allgemein);VVV (variable, general)
cluster.gmm.eee;EEE (sphärisch, gleich);EEE (spherical, equal)
cluster.gmm.vev;VEV (diagonal, variabel);VEV (diagonal, variable)
cluster.gmm.auto;Automatisch (BIC);Automatic (BIC)
cluster.gmm.hint;VVV: flexibel | EEE: simpel | Auto: beste Modellwahl;VVV: flexible | EEE: simple | Auto: best model choice
cluster.btn.calculate;🎯 Cluster berechnen;🎯 Calculate clusters
cluster.display;🎨 Darstellung;🎨 Display
cluster.show.labels;Labels zeigen;Show labels
cluster.label.chars;Max. Zeichen:;Max. characters:
cluster.point.size;Punktgröße:;Point size:
cluster.features;🎯 Features;🎯 Features
cluster.show.centers;Clusterzentren;Cluster centers
cluster.show.ellipses;95%-Konfidenzellipsen;95% confidence ellipses
cluster.names;🏷️ Cluster-Namen;🏷️ Cluster Names
cluster.reset.names.btn;Standard-Namen;Default names
cluster.quality;🎯 Cluster Qualität;🎯 Cluster Quality
cluster.tab.scatter;📊 Scatter-Plot;📊 Scatter Plot
cluster.tab.dendrogram;🌳 Dendrogramm;🌳 Dendrogram
cluster.tab.table;📋 Tabelle;📋 Table
cluster.tab.characterization;🏷️ Charakterisierung;🏷️ Characterization
cluster.table.filter;Anzeigen:;Show:
cluster.table.all;Alle;All
cluster.table.sites;Nur Sites;Sites only
cluster.table.types;Nur Types;Types only
cluster.char.unavailable;Cluster-Charakterisierung ist nur verfügbar wenn Sites geclustert werden (um Type-Häufigkeiten pro Cluster zu summieren).;Cluster characterization is only available when clustering sites (to sum type frequencies per cluster).
cluster.welcome.title;🎯 K-Means Clustering;🎯 K-Means Clustering
cluster.welcome.desc;Gruppiere Sites und Types basierend auf ihrer Position in der Korrespondenzanalyse.;Group sites and types based on their position in the correspondence analysis.
cluster.welcome.nodata;📂 Keine Daten geladen;📂 No data loaded
cluster.welcome.hint;Bitte lade zuerst eine Datenmatrix im Import Tab.;Please load a data matrix in the Import tab first.
cluster.what.title;🎯 Was macht Clustering?;🎯 What does clustering do?
cluster.what.kmeans;K-Means: Klassischer, schneller Algorithmus für kompakte Cluster;K-Means: Classic, fast algorithm for compact clusters
cluster.what.hierarchical;Hierarchisch: Zeigt Verwandtschaftsbeziehungen im Dendrogramm;Hierarchical: Shows relationships in dendrogram
